rank,name,slug,download_url,source_type
1,Yoast SEO,wordpress-seo,https://downloads.wordpress.org/plugin/wordpress-seo.latest-stable.zip,public
2,Elementor Website Builder,elementor,https://downloads.wordpress.org/plugin/elementor.latest-stable.zip,public
3,Contact Form 7,contact-form-7,https://downloads.wordpress.org/plugin/contact-form-7.latest-stable.zip,public
4,Site Kit by Google,google-site-kit,https://downloads.wordpress.org/plugin/google-site-kit.latest-stable.zip,public
5,Elementor Pro,elementor-pro,,premium
6,WooCommerce,woocommerce,https://downloads.wordpress.org/plugin/woocommerce.latest-stable.zip,public
7,Rank Math SEO,seo-by-rank-math,https://downloads.wordpress.org/plugin/seo-by-rank-math.latest-stable.zip,public
8,Jetpack,jetpack,https://downloads.wordpress.org/plugin/jetpack.latest-stable.zip,public
9,Akismet Anti-spam,akismet,https://downloads.wordpress.org/plugin/akismet.latest-stable.zip,public
10,Redirection,redirection,https://downloads.wordpress.org/plugin/redirection.latest-stable.zip,public
11,WP Rocket,wp-rocket,,premium
12,Elementor AI,elementor-ai,,premium
13,LiteSpeed Cache,litespeed-cache,https://downloads.wordpress.org/plugin/litespeed-cache.latest-stable.zip,public
14,Wordfence Security,wordfence,https://downloads.wordpress.org/plugin/wordfence.latest-stable.zip,public
15,All in One SEO,all-in-one-seo-pack,https://downloads.wordpress.org/plugin/all-in-one-seo-pack.latest-stable.zip,public
16,MonsterInsights,google-analytics-for-wordpress,https://downloads.wordpress.org/plugin/google-analytics-for-wordpress.latest-stable.zip,public
17,WP Fastest Cache,wp-fastest-cache,https://downloads.wordpress.org/plugin/wp-fastest-cache.latest-stable.zip,public
18,Yoast SEO Premium,wordpress-seo-premium,,premium
19,Slider Revolution,revslider,,premium
20,NPS Survey,nps-survey,,proprietary
21,Gravity Forms,gravityforms,,premium
22,WC Admin Email,wc-admin-email,,proprietary
23,Rank Math SEO Pro,seo-by-rank-math-pro,,premium
24,Kadence Blocks,kadence-blocks,https://downloads.wordpress.org/plugin/kadence-blocks.latest-stable.zip,public
